`kwBoard`(대시보드)와 Nginx에 **등재되어 있으나 서비스가 중지(Stop) 상태**였습니다.

---

### 원인 및 조치 내역

1. **서비스 미실행 (중지 상태)**
   - **원인**: 백엔드 프로세스가 켜져 있지 않아 Nginx 프록시 및 대시보드에서 서비스 접속이 되지 않았습니다.
   - **조치**: `manage.sh start`를 실행하여 서비스 프로세스를 정상 기동했습니다. (현재 정상 수신 중)

2. **등재 정보 확인**
   - **kwBoard 설정**: [services.json](file:///home/kw/kwsoft/dashboard/services.json) 및 [apps.json](file:///home/kw/kwsoft/dashboard/portal/apps.json)에 정상 등록되어 있습니다.
   - **접근 권한 (`expose`)**:
     - 현재 `expose: "key"` (클라이언트 인증서 또는 로컬/내부망 전용)로 설정되어 있습니다.
     - 인증서 없이 외부(DuckDNS)에서 누구나 접속 가능하도록 완전 공개를 원하시면 `expose: "public"`으로 변경 후 `sudo kw-apply-sites`를 실행하시면 됩니다.

---

### 접속 링크
- **내부 / 로컬**: `http://localhost:10142/`
- **도메인**: `https://kwopi.duckdns.org/backimage/` (클라이언트 인증서 필요)

*(만약 문의하신 앱이 `backimage`가 아닌 `dscience` 등 다른 앱이라면 말씀해주시면 즉시 해당 앱도 확인 및 기동해 드리겠습니다.)*
Initialized empty Git repository in /home/kw/kwsoft/backimage/.git/
[master (root-commit) 034f75a] Auto update via agy
 596 files changed, 12341 insertions(+)
 create mode 100644 .app.pid
 create mode 100644 README.md
 create mode 100644 __pycache__/app.cpython-314.pyc
 create mode 100644 app.py
 create mode 100755 manage.sh
 create mode 100644 nature/.downloaded.json
 create mode 100644 nature/a_bee_on_beautiful_white_flowers-3840x2160.jpg
 create mode 100644 nature/a_journey_through_majestic_mountain_landscapes-3840x2160.jpg
 create mode 100644 nature/a_sakura-3840x2160.jpg
 create mode 100644 nature/a_sea_of_yellow_rapeseed_flowers-3840x2160.jpg
 create mode 100644 nature/a_study_in_natures_tranquility-3840x2160.jpg
 create mode 100644 nature/a_wooden_house_forest-3840x2160.jpg
 create mode 100644 nature/aerial_view_of_winding_coastal_road-3840x2160.jpg
 create mode 100644 nature/aesthetic_cosmos_flower-3840x2160.jpg
 create mode 100644 nature/african_landscape-3840x2160.jpg
 create mode 100644 nature/agnaya_plaridel_scene-3840x2160.jpg
 create mode 100644 nature/alaska_range_beautiful_mountain_landscape-3840x2160.jpg
 create mode 100644 nature/algodones_dunes_california-3840x2160.jpg
 create mode 100644 nature/alone_yet_not_alone_by_dizzy_soul-3840x2160.jpg
 create mode 100644 nature/along_the_river_bank_morning_mist_green_grass_trees-3840x2160.jpg
 create mode 100644 nature/alpine_meadow-3840x2160.jpg
 create mode 100644 nature/alps_2-3840x2160.jpg
 create mode 100644 nature/amazing_2-3840x2160.jpg
 create mode 100644 nature/amazing_landscape_2-3840x2160.jpg
 create mode 100644 nature/amazing_mountain_landscape_2-3840x2160.jpg
 create mode 100644 nature/amazing_nature_scenery-3840x2160.jpg
 create mode 100644 nature/amazing_travel_destinations_in_the_world-3840x2160.jpg
 create mode 100644 nature/and_then_comes_the_sun-3840x2160.jpg
 create mode 100644 nature/anthropogenic_landscape-3840x2160.jpg
 create mode 100644 nature/apple_5k___imac___waterfall-3840x2160.jpg
 create mode 100644 nature/archipelago_3-3840x2160.jpg
 create mode 100644 nature/armenia_ara-3840x2160.jpg
 create mode 100644 nature/armenia_arpi_lake-3840x2160.jpg
 create mode 100644 nature/armenia_artsakh_hayk_b-3840x2160.jpg
 create mode 100644 nature/armenia_goshavanq-3840x2160.jpg
 create mode 100644 nature/armenia_gyumri_storm-3840x2160.jpg
 create mode 100644 nature/armenia_khustup_k13_annihilation_hayk-3840x2160.jpg
 create mode 100644 nature/armenia_mastara_2-3840x2160.jpg
 create mode 100644 nature/armenia_shaghap_2-3840x2160.jpg
 create mode 100644 nature/armenia_syunik_kapan_khustup_hayk-3840x2160.jpg
 create mode 100644 nature/armenia_syunik_khustup_hayk_b_2-3840x2160.jpg
 create mode 100644 nature/armenia_syunik_khustup_hayk_k13-3840x2160.jpg
 create mode 100644 nature/armenia_syunik_khustup_hayk_photography-3840x2160.jpg
 create mode 100644 nature/armenia_syunik_khustup_k7_hayk_3-3840x2160.jpg
 create mode 100644 nature/armenia_vayots_dzor_agarakadzor_hayk-3840x2160.jpg
 create mode 100644 nature/armenia_vayots_dzor_zangakatun-3840x2160.jpg
 create mode 100644 nature/armenia_water_lily-3840x2160.jpg
